full_name,a,e,i,om,w,q,ad,per_y,data_arc,condition_code,n_obs_used,n_del_obs_used,n_dop_obs_used,H
"   628 Christine (1907 XT)",2.581887311208504,.04364151992969997,11.52624280032136,112.111334049945,207.4925737988975,2.469209824660159,2.69456479775685,4.14872001947924,40534,0,2138,,,9.25
"   629 Bernardina (1907 XU)",3.137573226312818,.1534935584582713,9.254124402491147,86.55538715789153,35.58012215518187,2.655975946882664,3.619170505742971,5.5577500065801,40562,0,1849,,,10.0
"   633 Zelima (1907 ZM)",3.017909214962974,.08323513457119322,10.90256304302888,147.2922945382685,189.821323740922,2.766713135331887,3.269105294594062,5.24285031905565,40318,0,1970,,,9.73
"   642 Clara (1907 ZY)",3.19181412290469,.1218080029023969,8.168991208523641,5.903297783540435,118.355562188548,2.803025618958004,3.580602626851376,5.70249076088737,40375,0,1927,,,9.98
"   651 Antikleia (1907 AN)",3.023180332384279,.1008548248101872,10.75935404579923,38.01878628264702,354.7092570857113,2.718278009592059,3.328082655176499,5.25659215556177,41173,0,1796,,,10.01
"   653 Berenike (1907 BK)",3.015474903827251,.03976297916817997,11.28968543535252,132.8495869340296,56.43140185406239,2.895570638044199,3.135379169610304,5.23650810297856,45720,0,2043,,,9.3
"   657 Gunlod (1908 BV)",2.611063027330847,.1123527002001993,10.23026310754792,297.5829960139782,245.4208888662939,2.31770304581732,2.904423008844375,4.21924005163071,40234,0,2020,,,10.93
"   660 Crescentia (1908 CC)",2.534034579641181,.1084292405712007,15.19926897311757,156.9623359185994,105.6627558518655,2.259271134589526,2.808798024692836,4.03391746111964,39701,0,2194,,,9.14
"   661 Cloelia (1908 CL)",3.015449466699641,.03385699125381587,9.231981259087732,335.8127983198204,181.928216397719,2.913355420479267,3.117543512920014,5.23644184404015,36548,0,2088,,,9.6
"   666 Desdemona (1908 DM)",2.592997426478427,.2381181831584256,7.585780466310874,215.4085369727324,174.1071441640777,1.975557590350911,3.210437262605943,4.17552733249747,40060,0,2121,,,10.7
"   670 Ottegebe (1908 DR)",2.801826182787015,.1940194765849763,7.535417628027215,174.6818911138077,195.166245890648,2.258217333320597,3.345435032253434,4.6899691541485,40437,0,2310,,,9.4
"   672 Astarte (1908 DY)",2.555861347095688,.1342883203611985,11.11510734288163,343.9010118115233,308.6978266254405,2.212639019718099,2.899083674473278,4.08614842053685,40270,0,1959,,,11.5
"   673 Edda (1908 EA)",2.815155018435866,.01119637739346729,2.8774628924974,226.7108100137912,235.445859067072,2.783635480428344,2.846674556443387,4.72347557659272,39970,0,2930,,,10.20
"   677 Aaltje (1909 FR)",2.953700374972528,.05082827751805086,8.487288494860733,272.7189662119341,275.7117784036441,2.803568872608253,3.103831877336803,5.07642365858234,40474,0,1945,,,9.5
"   678 Fredegundis (1909 FS)",2.574415075733615,.2187594460449334,6.089754893237211,281.1308259168602,121.0415500334089,2.011237459876404,3.137592691590827,4.13072285175356,38165,0,1808,,,9.02
"   688 Melanie (1909 HH)",2.696809839017598,.1398632393938951,10.24517762504716,170.9071664769768,139.3713449735152,2.319625278903268,3.073994399131928,4.42877572763921,38249,0,1981,,,10.59
"   695 Bella (1909 JB)",2.539556578186433,.1593312626814003,13.84680770731276,275.5365727905454,80.03245688837087,2.134925821933132,2.944187334439733,4.0471103062354,37873,0,1669,,,9.30
"   701 Oriola (1910 KN)",3.01351837068748,.0332268439569491,7.143005996735046,243.7387419466093,327.452693586608,2.913388666023248,3.113648075351712,5.2314125177537,40706,0,2347,,,9.25
"   706 Hirundo (1910 KX)",2.728713984421578,.1939731088483432,14.42975030633906,325.3572631347234,31.05361835673283,2.199416849705375,3.258011119137782,4.50759851547553,38986,0,1708,,,11.0
"   714 Ulula (1911 LW)",2.535251444768205,.05718026780549842,14.27100322800946,233.8420494863111,231.7080047624565,2.390285088202082,2.680217801334328,4.03682349254083,38913,0,2211,,,9.1
"   720 Bohlinia (1911 MW)",2.886800487808248,.01864665589392675,2.354333054592545,35.70053425199856,114.6044820798912,2.832971312477668,2.940629663138829,4.90493613822204,45305,0,2562,,,9.6
"   726 Joella (1911 NM)",2.565736891431687,.2845544364068535,15.43555343552216,241.9859588208822,113.2503256755605,1.835645076322071,3.295828706541303,4.10985386994094,31490,0,1491,,,10.57
"   727 Nipponia (1912 NT)",2.566894953444102,.1059386822472257,15.05847368558134,133.0632996841539,274.7969001071885,2.29496148460918,2.838828422279024,4.11263669775512,38227,0,2220,,,9.6
"   731 Sorga (1912 OQ)",2.988691849439855,.1404759018801276,10.68927148140595,46.15383034140633,288.6446937454715,2.568852666448004,3.408531032431705,5.16689827198762,37190,0,1988,,,9.62
"   737 Arequipa (1912 QB)",2.589584513087492,.2450954530405634,12.36863138721758,184.667620306347,134.2711776212761,1.954889123665487,3.224279902509497,4.16728627751521,37575,0,2049,,,8.81
"   742 Edisona (1913 QU)",3.010093137773107,.1184601066234545,11.21933558313703,64.21486477514203,284.0972040005602,2.653517183725976,3.366669091820238,5.22249584057798,38379,0,1962,,,9.55
"   755 Quintilla (1908 CZ)",3.181685781960474,.1376809034471648,3.242408531428355,176.7003631568532,43.73090577413896,2.743628409015157,3.619743154905791,5.67536938474396,37404,0,2573,,,9.81
"   757 Portlandia (1908 EJ)",2.372921929315818,.1096279052491421,8.169431147871297,22.51494822367786,44.04332602666118,2.112783468885172,2.633060389746464,3.65538711869415,38288,0,2221,,,10.20
"   766 Moguntia (1913 SW)",3.019098788371727,.09651606911196754,10.08953527364012,7.838782743700765,71.48668837701763,2.727707241057384,3.31049033568607,5.24595049674254,39782,0,1817,,,10.15
"   767 Bondia (1913 SX)",3.121253632055963,.1815989945453147,2.412059954083963,79.32752575747354,269.0891016449633,2.554437110753689,3.688070153358238,5.51444479485917,42081,0,2225,,,10.1
"   768 Struveana (1913 SZ)",3.137249441959284,.2124097087750587,16.27359981638933,38.90668363437988,16.73996956258835,2.470867201637997,3.803631682280571,5.5568897241563,31659,0,1522,,,10.21
"   775 Lumiere (1914 TX)",3.012013233256504,.07110087256231459,9.289158501523833,297.7393904135843,167.2291941198801,2.797856464202728,3.22617000231028,5.22749367079955,36712,0,1921,,,10.3
"   783 Nora (1914 UL)",2.342492946872924,.2300642086698267,9.34105808140578,142.1197550001171,154.6564291318855,1.803569160735954,2.881416733009894,3.58530114776152,38928,0,2071,,,11.1
"   785 Zwetana (1914 UN)",2.568730153174393,.2108656872966918,12.77134590470808,71.86906823485288,131.4833625238547,2.027073103945538,3.110387202403247,4.11704797602502,41386,0,1981,,,9.45
"   794 Irenaea (1914 VB)",3.127117242177654,.2966901768662785,5.419010422544458,160.4520963654755,131.4582303612795,2.199332274514377,4.054902209840931,5.52999130566534,29770,0,2293,,,11.3
"   796 Sarita (1914 VH)",2.63440255232679,.3202236237721941,19.05226214003522,33.19155108602557,329.6450280413508,1.790804620545988,3.478000484107592,4.275938103786,37784,0,1666,,,9.12
"   798 Ruth (1914 VT)",3.014292568998741,.03573239160089086,9.239437350316972,214.2678663688081,42.48531767798165,2.906584686523622,3.122000451473859,5.23342863829298,50246,0,2194,,,9.6
"   799 Gudula (1915 WO)",2.541098450693909,.02233440234994977,5.282271505214393,164.8684724615685,238.7728021193787,2.484344535485278,2.597852365902541,4.05079662409614,40384,0,2400,,,10.2
"   801 Helwerthia (1915 WQ)",2.604501329334671,.07796729792497642,14.12965843464591,185.9734413270075,334.9232680594088,2.401435398244438,2.807567260424904,4.20334538852887,37512,0,2010,,,11.55
"   803 Picka (1915 WS)",3.196416909483876,.06525488805797595,8.675662451504781,250.96904935675,60.68231881528323,2.987835081868885,3.404998737098868,5.71483020511197,37596,0,2056,,,9.4
"   808 Merxia (1901 GY)",2.74714971077509,.1275182401945588,4.721946946553329,181.0411156530586,274.7556356383802,2.396838014106059,3.09746140744412,4.5533569150238,42271,0,2383,,,9.7
"   824 Anastasia (1916 ZH)",2.792165368206646,.1375036608023607,8.126727769148777,141.3889389828478,142.0024781684884,2.408232408512661,3.176098327900631,4.66573325931198,38076,0,2053,,,10.41
"   828 Lindemannia (1916 ZX)",3.189756456775856,.027887839529683,1.125666354108604,1.833186057164558,293.3521569234127,3.100801040570521,3.278711872981192,5.69697731446308,40765,0,2631,,,10.33
"   829 Academia (1916 ZY)",2.579592519281017,.09962616628190192,8.283109089063165,352.5008531639195,41.14499626373183,2.322597606015576,2.836587432546458,4.14319014987466,38013,0,1966,,,11.0
"   830 Petropolitana (1916 ZZ)",3.216861950970899,.0624814281881101,3.799826551267889,340.5161993700137,89.23921242926812,3.015867821990247,3.417856079951551,5.76974790479869,37065,0,2343,,,9.10
"   835 Olivia (1916 AE)",3.225632765198397,.08744546165972229,3.691816227338783,308.6441535102798,65.16214194180661,2.943565818900896,3.507699711495897,5.79336091625843,37046,0,2169,,,11.5
"   842 Kerstin (1916 AM)",3.240183060838505,.1191479361746011,14.5305719826912,5.671122638073449,351.6036302367613,2.854121936311695,3.626244185365315,5.8326044271627,37067,0,1785,,,10.6
"   844 Leontina (1916 AP)",3.201968005607981,.06879942103948974,8.778058705696941,348.7018459639256,352.8117611643099,2.981674460635182,3.422261550580779,5.72972376030088,42124,0,1739,,,9.6
"   848 Inna (1915 XS)",3.114157160940809,.1637471363395941,1.053040549993122,207.7886901314384,124.950919311087,2.604222843725311,3.624091478156307,5.49564905547395,40939,0,2721,,,11.2
"   856 Backlunda (1916 S30)",2.435274319290082,.1185952611320557,14.32001358258264,125.5630352151605,73.20367038830994,2.146462325465685,2.724086313114478,3.8004063562967,31771,0,1832,,,10.69
"   860 Ursina (1917 BD)",2.79672886788896,.1061929361646034,13.29655876183785,309.3659300892023,21.63033263386272,2.499736017751524,3.093721718026396,4.67717640485351,41955,0,1767,,,10.26
"   863 Benkoela (1917 BH)",3.201984066144857,.02938832021421335,25.41228877849283,116.9395460943293,96.58215695909041,3.107883133088183,3.29608499920153,5.72976686936145,36867,0,1659,,,9.02
"   872 Holda (1917 BZ)",2.731624714942404,.0790527652764637,7.37519868486697,194.7389250278594,17.6966962598068,2.515682227528675,2.947567202356132,4.51481284954933,42839,0,2441,,,9.91
"   873 Mechthild (1917 CA)",2.626996634293962,.1489351605965627,5.274135896104966,150.0336899240068,110.1947581235062,2.235744468678761,3.018248799909164,4.25791979790206,36772,0,2130,,,11.49
"   877 Walkure (1915 S7)",2.486693086138809,.1607073516376843,4.255023125992798,116.3780337693586,276.0309967409341,2.087063225929701,2.886322946347917,3.92140305252177,35400,0,2586,,,10.71
"   880 Herba (1917 CK)",2.997321726052785,.3232135861967231,15.14753879662729,262.6144260669717,101.0524093236241,2.028546621989912,3.966096830115658,5.18929362234139,36769,0,1788,,,11.46
"   882 Swetlana (1917 CM)",3.125687177253577,.2664277386809211,6.125069572105703,256.3057625695549,126.5789148298752,2.292917410793955,3.958456943713199,5.52619835110841,36678,0,2089,,,10.6
"   885 Ulrike (1917 CX)",3.092393560488492,.1869802933691984,3.30433234669925,149.050074405335,204.308174269971,2.514176905335334,3.670610215641651,5.43813948291148,40730,0,2346,,,10.7
"   888 Parysatis (1918 DC)",2.710272330205039,.1934187220878235,13.84234810539175,123.9656893341325,297.9864354499584,2.186054919586792,3.234489740823284,4.46197979360855,40596,0,1718,,,9.51
"   899 Jokaste (1918 EB)",2.906898944279582,.2006230659104145,12.46726115549113,252.4252776645056,127.6565650261944,2.323707965786465,3.490089922772698,4.95624884585286,36276,0,1686,,,10.14
"   904 Rockefellia (1918 EO)",2.993133199379179,.08823153607135625,15.16093307321912,198.1350734247958,251.2587871779899,2.729044459531781,3.257221939226576,5.17841996501492,38069,0,2052,,,10.4
"   908 Buda (1918 EX)",2.472811639224662,.147649414527925,13.41464930482011,85.5498033828822,23.70165297374073,2.107702448455302,2.837920829994022,3.88861329444108,36012,0,1605,,,10.69
"   910 Anneliese (1919 FB)",2.926912016959104,.153640806761615,9.209388737229364,49.94397735437712,208.2649618084039,2.477218893353241,3.376605140564966,5.00752013049413,36124,0,2263,,,10.5
"   916 America (1915 S1)",2.364457166126341,.2372576651743862,11.09262549432307,329.7837028287386,41.74978902122705,1.80347157948636,2.925442752766323,3.6358451511281,34362,0,2187,,,11.5
"   917 Lyka (1915 S4)",2.381208566129009,.2001427469410136,5.125723571142479,343.4000364736677,359.8781465331,1.904626942664477,2.85779018959354,3.67455165265907,35646,0,2022,,,11.6
"   919 Ilsebill (1918 EQ)",2.775163800108484,.08312903896557501,8.165435503324225,229.8385517238753,154.9385496546621,2.544467100433413,3.005860499783556,4.62318353760986,36249,0,2169,,,11.4
"   923 Herluga (1919 GB)",2.613830090184389,.1966300692212645,14.4771156423067,197.6159667196657,201.1012161983124,2.099872498618808,3.127787681749969,4.22594881058577,35970,0,1854,,,11.50
"   926 Imhilde (1920 GN)",2.981241219294691,.1819528166181787,16.33393556267126,49.01031307335453,174.1773244044233,2.438795982425809,3.523686456163574,5.14758916576902,35805,0,1750,,,10.5
"   930 Westphalia (1920 GS)",2.430837369744255,.1435636027984624,15.33514272903384,340.9845867402344,330.2222330901088,2.081857599126631,2.779817140361878,3.79002485948125,35797,0,2001,,,11.2
"   931 Whittemora (1920 GU)",3.17156556504287,.2313722305028449,11.47547399000554,111.0098499321063,315.2964359506855,2.437753366072886,3.905377764012854,5.64831284478089,41343,0,1771,,,9.26
"   936 Kunigunde (1920 HN)",3.13002633993,.1775253487729738,2.369154341243306,62.18369986137274,254.132741732302,2.574367322265332,3.685685357594668,5.53770976881001,35600,0,2615,,,10.4
"   938 Chlosinde (1920 HQ)",3.149013051180951,.1951941418394539,2.669482208958347,119.0627266612598,226.0377501294923,2.534344151014445,3.763681951347457,5.58817364981046,35567,0,2135,,,11.3
"   942 Romilda (1920 HW)",3.1567378975024,.171443568314224,10.57346780521149,71.34693553298769,319.8024043672479,2.615535488121847,3.697940306882953,5.60874878472256,35567,0,1779,,,11.0
"   946 Poesia (1921 JC)",3.117022755631551,.1435559948186183,1.431443445745708,69.6592853147482,38.18804638868534,2.669555453074592,3.564490058188509,5.50323630503288,35235,0,2364,,,10.42
"   959 Arne (1921 KF)",3.17713752406218,.2207181465118148,4.497329039935262,58.52763462477308,333.6621047710742,2.475885618538039,3.878389429586321,5.66320422222377,36604,0,2067,,,10.7
"   961 Gunnie (1921 KM)",2.692918438204545,.09066206690918489,10.99371767857623,26.62971830682049,285.0090162808772,2.448772886579067,2.937063989830023,4.41919333736907,34957,0,1702,,,11.5
"   979 Ilsewa (1922 MC)",3.156923553113657,.1372633503908224,10.11189280773757,230.6239820265833,115.3314723161074,2.723593649285577,3.590253456941737,5.60924358870754,34821,0,1973,,,9.7
"   981 Martina (1917 S92)",3.093421284120879,.203735277402455,2.065619563236496,46.07887961116604,298.411205919659,2.463182240677853,3.723660327563904,5.44085066860669,40729,0,2406,,,10.57
"   982 Franklina (1922 MD)",3.065489275308358,.2347340827812633,13.65095098102369,299.1881374981214,351.1099220617999,2.345914461993051,3.785064088623666,5.36732513072504,32730,0,1958,,,9.9
"   984 Gretia (1922 MH)",2.802344960224126,.1974108819331746,9.093748801778222,314.2066370086446,55.44836504781104,2.249131570145294,3.355558350302958,4.6912717846329,34907,0,1939,,,9.03
"   986 Amelia (1922 MQ)",3.134188225329635,.2022702347453778,14.81272865981448,92.59762277437821,265.6727108847238,2.500235237256011,3.768141213403259,5.5487583849555,33554,0,1954,,,9.4
"   991 McDonalda (1922 NB)",3.142523620831262,.1582756107201593,2.069564726189379,63.25423767599685,254.6391407162718,2.645138775541668,3.639908466120856,5.57090853836779,29987,0,2552,,,11.12
"  1000 Piazzia (1923 NZ)",3.17009324064349,.2582138942804949,20.57461153818948,323.7420640213598,280.8932369405125,2.35153111974466,3.98865536154232,5.64438015755076,34558,0,1917,,,10.5
"  1003 Lilofee (1923 OK)",3.139836520605116,.1598315112954768,1.840144681267636,139.4479317978704,317.3711878510794,2.637991704296069,3.641681336914163,5.56376473091988,34380,0,2191,,,10.7
"  1006 Lagrangea (1923 OU)",3.142358854116631,.3569891248858565,10.9175216264846,294.5917982714681,86.25036820146349,2.020570916708212,4.26414679152505,5.57047040883736,34235,0,1425,,,11.3
"  1008 La Paz (1923 PD)",3.091083810120637,.07816379119617319,8.936232151056126,20.55242299214667,14.74758096426278,2.849472980616496,3.332694639624778,5.4346849496415,34452,0,1972,,,10.6
"  1010 Marlene (1923 PF)",2.930353776581219,.103348881431818,3.907045762173468,98.74677521811834,279.7554199621873,2.627504991572046,3.233202561590391,5.01635525061583,41645,0,2215,,,10.7
"  1013 Tombecka (1924 PQ)",2.682799139767128,.2091335184367749,11.90067856381061,27.24220633998097,99.91031978925426,2.121735916408475,3.243862363125781,4.39430745604212,40795,0,1622,,,10.12
"  1017 Jacqueline (1924 QL)",2.604643189593332,.07887603447929338,7.92810458208483,118.9512693167402,68.18384607210552,2.399199263564712,2.810087115621953,4.20368881076684,32752,0,1982,,,11.0
"  1022 Olympiada (1924 RT)",2.805138915908561,.1749485223447129,21.05443534894074,111.9668066196161,124.7398749237258,2.314384007598709,3.295893824218414,4.69828937460044,39006,0,1892,,,10.2
"  1024 Hale (A923 YO13)",2.866258783672365,.2244278128549946,16.08959107154478,58.85552031532801,307.9364680625387,2.222990593776359,3.509526973568371,4.85267605142033,32587,0,1981,,,10.7
"  1027 Aesculapia (A923 YO11)",3.152852410744333,.1299747561698323,1.25360930316764,29.35737788530735,132.1787236718978,2.743061187418371,3.562643634070296,5.59839663677242,40106,0,2368,,,10.8
"  1036 Ganymed (1924 TD)",2.66293707774418,.5335457946765225,26.6933559000825,215.5521932920582,132.4535325817723,1.242138198425585,4.083735957062776,4.34559810877033,34159,0,5547,0,1,9.45
"  1039 Sonneberga (1924 TL)",2.679774318512472,.05926108240173368,4.555735048340204,221.7303782802678,327.6734885922726,2.520967991805055,2.83858064521989,4.38687776420275,34032,0,2140,,,11.4
"  1043 Beate (1925 HB)",3.095414050683468,.03957130635179295,8.920048042124236,159.2430601443104,155.2834629868188,2.972924472998228,3.217903628368708,5.44610896851828,33677,0,2198,,,9.6
"  1054 Forsytia (1925 WD)",2.926343840548185,.1343769929769232,10.85615179794607,85.81471925760327,294.4905123709572,2.533110554838779,3.31957712625759,5.00606210063979,40501,0,2309,,,10.4
"  1057 Wanda (1925 QB)",2.895493448970389,.2463844091863965,3.538825893430961,257.891803395087,114.508260969961,2.182089006242738,3.608897891698039,4.92710800417699,33558,0,2292,,,10.96
"  1069 Planckia (1927 BC)",3.126093623141095,.1104547181559246,13.56328049603014,142.3806277085905,31.72370740180627,2.780801833068012,3.471385413214177,5.52727627740839,33147,0,2359,,,9.4
"  1070 Tunica (1926 RB)",3.231057184068412,.07925090736827384,16.96315253355344,165.3065708167503,190.106460405429,2.97499297047221,3.487121397664613,5.80798075676713,41649,0,1890,,,10.7
"  1074 Beljawskya (1925 BE)",3.150006291108695,.1791684463510869,.8004921356214082,38.12103498172053,22.84861497883763,2.585624557934601,3.71438802428279,5.59081773293075,33708,0,2191,,,10.2
"  1081 Reseda (1927 QF)",3.101771040679523,.146582408885848,4.195452042726465,30.4214081944221,8.070382088379572,2.647105969724355,3.556436111634691,5.46289442692191,32816,0,2316,,,11.0
"  1082 Pirola (1927 UC)",3.120149297279718,.1812088704578776,1.852435579344754,148.0099892319482,187.1818541041545,2.55475056745972,3.685548027099716,5.51151844449552,32994,0,2886,,,10.41
"  1087 Arabis (1927 RD)",3.01359305177111,.09414735207532859,10.06076075168202,30.42363493099053,25.71985994464291,2.729871245714251,3.297314857827969,5.23160698644188,33080,0,1962,,,9.73
"  1092 Lilium (1924 PN)",2.899366025470231,.08450794355090158,5.389089801338995,307.4886281808837,316.5483923520938,2.654346565056391,3.144385485884071,4.9369959462947,40780,0,2567,,,10.82
"  1096 Reunerta (1928 OB)",2.600756372277947,.1940005955160315,9.471922884402856,81.34595407961157,247.9628012234376,2.096208087263912,3.105304657291982,4.19428279683237,32757,0,1823,,,10.7
"  1101 Clematis (1928 SJ)",3.229574302571421,.07855336051119534,21.42429503712892,201.9807203008239,107.4678753040478,2.975880388083836,3.483268217059007,5.8039828892927,32629,0,1913,,,10.5
"  1102 Pepita (1928 VA)",3.069158005828093,.1105854505136721,15.82861368484764,216.5868713872134,116.9178454102437,2.72975378505595,3.408562226600235,5.3769633115137,31499,0,1838,,,9.40
"  1105 Fragaria (1929 AB)",3.010143553553362,.1058639661412311,10.96783243052553,116.9044950881798,225.0135924615669,2.691477818319744,3.328809288786981,5.2226270477997,32616,0,2018,,,10.09
"  1112 Polonia (1928 PE)",3.019323884347298,.1069829564046869,8.991118388009562,302.862023286717,87.36092518394607,2.696307688856541,3.342340079838055,5.24653719385191,32582,0,1866,,,10.05
"  1113 Katja (1928 QC)",3.110537417974797,.1420606452149382,13.28109832888399,324.5347333870326,119.1453519626999,2.668652465412089,3.552422370537505,5.48607003252303,39831,0,1693,,,9.3
"  1116 Catriona (1929 GD)",2.922802328555214,.2294470458961549,16.52290682868081,356.516614781898,82.66099316545356,2.252173968529818,3.593430688580611,4.99697721612734,40260,0,1618,,,9.8
"  1127 Mimi (1929 AJ)",2.59731181056859,.2639911854001974,14.74088697981499,128.5163290010851,282.1901273057534,1.911644386842655,3.282979234294525,4.18595290405864,32020,0,1892,,,10.95
"  1128 Astrid (1929 EB)",2.788961133923805,.04615271885240185,1.013848747094111,59.44629308756108,233.6325732759279,2.660242994819543,2.917679273028066,4.65770410779626,35692,0,2702,,,10.9
"  1129 Neujmina (1929 PH)",3.021411800784326,.08270560471278045,8.619574199591899,269.2194936886152,139.8507341724234,2.771524110714127,3.271299490854525,5.25198024595146,33384,0,1674,,,10.20
"  1146 Biarmia (1929 JF)",3.043973615122911,.2553200543996689,17.06727674175319,213.8921380059502,63.80899594820089,2.266786106118572,3.821161124127249,5.31091716586113,32404,0,1958,,,9.80
"  1163 Saga (1930 BA)",3.222387317729587,.04414264843454563,9.013616115952642,127.5992245316192,197.7216849265097,3.080142607243111,3.364632028216062,5.78461969257784,32192,0,1991,,,10.6
"  1186 Turnera (1929 PL)",3.022651527021262,.1009754077201822,10.75165112199902,42.98755693782248,295.4851382010755,2.717438056684259,3.327864997358265,5.25521301558707,32146,0,2328,,,9.20
