full_name,a,e,i,om,w,q,ad,per_y,data_arc,condition_code,n_obs_used,n_del_obs_used,n_dop_obs_used,H
"  1187 Afra (1929 XC)",2.640987453096187,.2221497266864028,10.69368032104625,327.1978932906488,74.81960556049511,2.05429281220865,3.227682093983724,4.29198019406935,31958,0,1537,,,11.5
"  1191 Alfaterna (1931 CA)",2.892813389377089,.04692877897896269,18.49008733234369,134.7180953934866,53.50707336715283,2.757057189199628,3.02856958955455,4.92026881395524,31764,0,1508,,,10.8
"  1194 Aletta (1931 JG)",2.914039968591964,.09168928582039626,10.8680867079744,291.3030843986587,243.2918958446958,2.646853725019677,3.181226212164251,4.97452317608744,31656,0,1659,,,10.7
"  1197 Rhodesia (1931 LD)",2.886287420624789,.2303330729814249,12.98520926225816,255.7367416358661,277.1627105903468,2.221479969524651,3.551094871724926,4.90362857473063,34007,0,1840,,,10.2
"  1199 Geldonia (1931 RF)",3.017929434391801,.02793195625335492,8.791715392892169,235.6283581073927,291.5365305715205,2.933632761454657,3.102226107328945,5.24290300832273,35208,0,2087,,,10.36
"  1200 Imperatrix (1931 RH)",3.065449472704943,.1050718005480311,4.593584402035147,204.7711736528414,51.62970026863152,2.743357177118822,3.387541768291064,5.36722059627673,37402,0,2273,,,10.9
"  1201 Strenua (1931 RK)",2.698686273636755,.0401077368547316,7.006540674429057,203.1467555512184,163.6864408068093,2.590448074720256,2.806924472553253,4.43339883086012,40509,0,2052,,,11.4
"  1203 Nanna (1931 TA)",2.88831560933325,.2485144756802162,5.994086507928822,224.5350401675847,176.8795819520273,2.170527370080813,3.606103848585686,4.90879813840523,33144,0,1838,,,11.6
"  1210 Morosovia (1931 LB)",3.010033284476513,.06056426418889988,11.27183203017264,106.6200271974607,169.128125822689,2.827732833418095,3.192333735534931,5.22234007361779,41581,0,1835,,,9.91
"  1211 Bressole (1931 XA)",2.927019269675323,.1610664829826956,12.76354701180807,129.7602678456387,211.9007179033183,2.455574570286141,3.398463969064506,5.00779537367829,31523,0,1895,,,11.0
"  1214 Richilde (1932 AA)",2.711216815166444,.1184420305579039,9.833379186158741,285.8993627983291,32.43666687452112,2.390094790295398,3.032338840037491,4.46431238574103,31965,0,2059,,,11.1
"  1227 Geranium (1931 TD)",3.219372499595971,.1918316187240283,16.49044003302252,.7013019199580902,302.8619146198525,2.601795061722855,3.836949937469087,5.77650358411363,31463,0,1886,,,10.8
"  1232 Cortusa (1931 TF2)",3.183636423089473,.1345337181245628,10.36037020745568,261.2109868440003,340.2662390469469,2.755329977934463,3.611942868244483,5.68058940315557,32026,0,2029,,,10.3
"  1233 Kobresia (1931 TG2)",2.555822655295399,.0555180822814921,5.602805829425225,291.4194625894795,335.0628707620812,2.413928282821808,2.697717027768991,4.08605563390712,33019,0,2255,,,11.4
"  1237 Genevieve (1931 XB)",2.61391422678552,.07657949515928171,9.736274707917174,57.85985297929926,305.9872512632102,2.41374199490862,2.814086458662419,4.22615285588622,40083,0,2017,,,10.8
"  1242 Zambesia (1932 HL)",2.739697902430587,.1890274168580614,10.14652830551514,349.9341625606294,53.29197309957414,2.221819884962684,3.25757591989849,4.5348426039645,39966,0,1854,,,10.4
"  1247 Memoria (1932 QA)",3.13149467269709,.1748714208322784,1.778005247241266,161.7260289730827,139.4070834861075,2.583885749953839,3.679103595440341,5.54160693453386,40972,0,2567,,,10.52
"  1255 Schilowa (1932 NC)",3.145002314570662,.1733361290240071,8.547144769678685,237.62280266256,133.6462943580308,2.599859787591441,3.690144841549883,5.57750099414619,41063,0,2215,,,10.3
"  1258 Sicilia (1932 PG)",3.185672019456856,.04305296148382411,7.701378173577859,299.6103919880767,77.69755483752967,3.048519404703083,3.322824634210628,5.68603847167739,31128,0,1759,,,10.7
"  1259 Ogyalla (1933 BT)",3.103771591983218,.1278149603456817,2.381041447856953,74.99960842076023,149.9723448681662,2.70706314903183,3.500480034934606,5.468180388921,32760,0,2603,,,10.6
"  1261 Legia (1933 FB)",3.136346269023596,.1789650382878331,2.427406733537814,67.28082899717357,104.5333902713481,2.575049938903886,3.697642599143307,5.5544902634502,30785,0,2213,,,11.2
"  1263 Varsavia (1933 FF)",2.664758876719208,.1886690639434856,29.27190243614406,158.480238020606,287.4276340352923,2.162001313813501,3.167516439624916,4.3500583118256,30928,0,1595,,,10.2
"  1271 Isergina (1931 TN)",3.147428099257365,.1192985267289419,6.668121051625189,127.018093459804,270.1803188826356,2.771944564030687,3.522911634484042,5.58395524620109,40821,0,2150,,,10.3
"  1276 Ucclia (1933 BA)",3.17682564019661,.09397139946302444,23.27580296830906,114.4606735542719,333.7035741283996,2.878294888937316,3.475356391455903,5.66237034959599,31079,0,1493,,,10.8
"  1277 Dolores (1933 HA)",2.699792106920921,.2370791320852245,6.968561170608063,247.0407718581258,47.02614937806234,2.059727737401569,3.339856476440273,4.43612410254175,30699,0,2270,,,11.05
"  1284 Latvia (1933 OP)",2.647842938021549,.1703533738256214,10.8703392152008,302.8093580291315,114.9279646976833,2.196773960169232,3.098911915873865,4.30870274137384,30893,0,1791,,,10.24
"  1285 Julietta (1933 QF)",2.991795658020847,.05326031778631522,5.693000211897142,317.8899513457854,70.84933660731406,2.832451670522939,3.151139645518755,5.17494923222733,30835,0,1937,,,10.8
"  1288 Santa (1933 QM)",2.884692435988932,.06556887945517607,7.571942932294753,298.9573569935869,55.16367007890477,2.695546385388315,3.073838486589549,4.89956446200625,30865,0,2114,,,11.41
"  1294 Antwerpia (1933 UB1)",2.685909127201298,.234127571531857,8.727426031618519,81.13328851161815,313.19408573,2.057063745894409,3.314754508508187,4.40195070479843,36902,0,1822,,,10.7
"  1298 Nocturna (1934 AE)",3.126580031023868,.1491808240841358,5.487741144786097,299.9712492476449,58.71327996626123,2.660154245430724,3.593005816617012,5.52856636128948,41474,0,2043,,,11.0
"  1302 Werra (1924 SV)",3.113376576434769,.1750731124208012,2.595758127284003,90.1393375998048,354.5789051132218,2.568308049060315,3.658445103809222,5.49358290268248,34003,0,1948,,,10.9
"  1304 Arosa (1928 KC)",3.19718872947646,.1174900142265411,18.99293528020072,86.58021890151285,148.341290599661,2.821550980165334,3.572826478787587,5.7169002197179,39849,0,1731,,,9.2
"  1308 Halleria (1931 EB)",2.909259670368776,.01186432608343127,5.576003199770177,354.1401701230636,164.036546428413,2.874743264978145,2.943776075759406,4.9622876115724,42645,0,2248,,,10.9
"  1312 Vassar (1933 OT)",3.094494075715394,.2152188960777443,21.89613687554178,129.4376996138907,261.3730253274326,2.428500476820807,3.760487674609982,5.44368122627477,30895,0,1696,,,10.6
"  1320 Impala (1934 JG)",2.992198385631196,.2289194279588284,19.79954381508635,71.90146255496209,205.7556804211131,2.307226042853172,3.677170728409219,5.1759941724455,30575,0,1701,,,10.9
"  1321 Majuba (1934 JH)",2.93923654949806,.1698286335935147,9.510029339205325,317.7053397270183,345.6327277228213,2.440070022488687,3.438403076507432,5.03918162189487,40119,0,1778,,,10.28
"  1331 Solvejg (1933 QS)",3.098305636800998,.190249291397209,3.100826582336305,121.3362520131917,185.1675997253216,2.50885518486763,3.687756088734367,5.45374198787578,33582,0,2697,,,10.14
"  1332 Marconia (1934 AA)",3.062555300184455,.1318622443097097,2.456828678617129,13.65217482412472,348.943868132912,2.658719884979536,3.466390715389374,5.35962138668961,40916,0,2263,,,10.6
"  1337 Gerarda (1934 RA1)",2.910557734368298,.09850995541516776,17.97981296826158,160.2767659115142,202.0201940416067,2.623838821722406,3.197276647014192,4.96560911914913,30337,0,2159,,,11.2
"  1347 Patria (1931 VW)",2.571415716764176,.0686492262714523,11.86883503616441,229.2033678949885,201.5920992562003,2.394890017386063,2.747941416142288,4.12350611848208,43537,0,2117,,,11.3
"  1353 Maartje (1935 CU)",3.009306451590357,.09617881724698964,9.203256767204069,211.7920555794533,98.41042290628185,2.719874916342661,3.298737986838053,5.22044862973703,35630,0,1984,,,9.9
"  1354 Botha (1935 GK)",3.125027671357372,.2172333683155369,5.957549032666209,28.71863709405412,250.3336869588651,2.446167384229151,3.803887958485592,5.52444943897984,31579,0,2538,,,11.0
"  1357 Khama (1935 ND)",3.181968639335284,.1581541638136502,13.98386761517829,83.73747478661883,283.8351608426103,2.678727049899954,3.685210228770614,5.6761262268115,30190,0,1826,,,11.03
"  1359 Prieska (1935 OC)",3.1179096272418,.0683103099121328,11.10479269371501,64.03178412225749,343.0923819951338,2.90492425432689,3.330895000156709,5.50558518643878,41524,0,1672,,,10.3
"  1360 Tarka (1935 OD)",2.635266038099496,.2137005704706874,22.82296486379616,331.4162065824567,288.0179765023942,2.072108182415605,3.198423893783386,4.27804058101535,30139,0,1565,,,11.5
"  1369 Ostanina (1935 QB)",3.119107350051482,.2103963731553061,14.36680199338996,180.4663162054473,127.781494910978,2.462858476118593,3.775356223984371,5.50875788817571,32764,0,2083,,,10.7
"  1408 Trusanda (1936 WF)",3.108691108398549,.09423733356170548,8.354862308436681,201.5060522963109,187.6845231359743,2.815736347476087,3.401645869321011,5.48118623959335,29529,0,1956,,,11.2
"  1409 Isko (1937 AK)",2.675772701814929,.05615819631159859,6.709058878829931,177.5538463268608,207.8164861490049,2.52550613314119,2.826039270488669,4.37705526825574,42741,0,2361,,,11.1
"  1421 Esperanto (1936 FQ)",3.091634191312909,.08442643862782417,9.809493985448528,42.61998583924192,164.1100010486765,2.830618527000346,3.352649855625471,5.43613651891727,40645,0,2148,,,10.4
"  1427 Ruvuma (1937 KB)",2.74854491915905,.2120715448059511,9.346490464024411,78.44627443405155,241.7794104782596,2.165656752184442,3.331433086133658,4.55682615894621,32233,0,1847,,,11.1
"  1438 Wendeline (1937 TC)",3.159082014192702,.2372426311408886,2.041477846013615,238.3449123231412,129.5915987730403,2.409613085155767,3.908550943229637,5.61499732476345,29355,0,2137,,,11.5
"  1456 Saldanha (1937 NG)",3.204835716650523,.2199755872347466,10.43671293679752,282.4572008564145,65.18791611609353,2.499850097889434,3.909821335411611,5.73742287089514,33322,0,1575,,,10.93
"  1461 Jean-Jacques (1937 YL)",3.124612757898839,.04821207568556248,15.3149503995495,104.6418634887305,335.3397119356487,2.973968691126946,3.275256824670731,5.52334924439961,30037,0,1813,,,10.01
"  1463 Nordenmarkia (1938 CB)",3.156007711154049,.1921101560897639,7.250804611904536,329.272667724491,79.26362593353579,2.549706577143746,3.762308845164352,5.60680285426106,28991,0,1955,,,10.6
"  1470 Carla (1938 SD)",3.15982453922904,.06916118839728612,3.211932875955697,358.4273577617708,341.7457318347923,2.941287318969052,3.378361759489027,5.61697710293431,32139,0,2506,,,11.1
"  1481 Tubingia (1938 DR)",3.017258666052559,.04248150250241247,3.50865928092548,353.6931348143989,312.9244777106755,2.889080984480222,3.145436347624897,5.24115516530531,30783,0,2518,,,10.34
"  1484 Postrema (1938 HC)",2.739311645596027,.2036334419234437,17.30174931437296,72.76416725775911,126.8471149971574,2.181496186702335,3.297127104489718,4.53388361928491,31054,0,1687,,,10.9
"  1498 Lahti (1938 SK1)",3.101838820470403,.2391400227669625,12.64230695035377,265.2002062730767,96.57865538469119,2.360065014323663,3.843612626617144,5.46307349036331,24989,0,1533,,,11.8
"  1502 Arenda (1938 WB)",2.731076119478512,.08866918215421513,4.095183174618595,204.3493770745991,274.5066005121868,2.488913833563445,2.973238405393579,4.51345284492814,40411,0,2172,,,11.5
"  1517 Beograd (1938 FD)",2.715971405500616,.04537484566366843,5.277492635559788,63.88943070595388,231.8278650886698,2.592734622149089,2.839208188852143,4.47606095535467,31482,0,2011,,,11.1
"  1519 Kajaani (1938 UB)",3.123281111064503,.2411531005987618,12.60580345258334,15.8688243225486,339.4100067696658,2.370092187089753,3.876470035039254,5.51981871082813,24969,0,1718,,,11.6
"  1524 Joensuu (1939 SB)",3.108408125121473,.1219758585128208,12.68752851228399,347.7137441568494,2.673831812331944,2.729257375451553,3.487558874791392,5.48043783036369,31729,0,1857,,,10.7
"  1540 Kevola (1938 WK)",2.849059344899691,.08558727217755295,11.97280476406882,52.46695628640001,113.2903307461131,2.605216127297761,3.092902562501622,4.80906276835993,33320,0,2112,,,10.7
"  1542 Schalen (1941 QE)",3.093821673351769,.1161162074881987,2.766273019948776,211.657480541422,163.993982251366,2.734578833997369,3.453064512706169,5.44190703709184,43527,0,2377,,,10.6
"  1548 Palomaa (1935 FK)",2.787825503756373,.0789848043524646,16.54532974761489,116.9331763664285,88.65631998238632,2.567629651773365,3.008021355739381,4.65485955893494,25135,0,1357,,,11.6
"  1564 Srbija (1936 TB)",3.180320536476394,.1959739378177824,10.97906650038234,177.4704285499359,230.7862088717455,2.557060597420353,3.803580475532435,5.67171686763122,30989,0,2001,,,10.88
"  1569 Evita (1948 PA)",3.146157188394896,.1335686082628908,12.2678723768038,99.51047921786665,249.6533904809444,2.7259293513647,3.566385025425092,5.58057344078502,25433,0,1959,,,11.1
"  1572 Posnania (1949 SC)",3.106059117656984,.2072137869342859,13.29278788433055,6.101179229542847,354.2994849936302,2.462440845445514,3.749677389868455,5.47422669764465,32561,0,2077,,,10.1
"  1582 Martir (1950 LY)",3.154159157734973,.1274678462557211,11.60860963822746,93.91382618443603,128.0697745671238,2.752105283150737,3.55621303231921,5.60187750662113,24490,0,1918,,,11.3
"  1596 Itzigsohn (1951 EV)",2.889999505478887,.1304225091830307,13.28194583119345,249.090639875819,160.6944234406779,2.513078518436613,3.266920492521161,4.91309152875507,30396,0,2069,,,10.7
"  1599 Giomus (1950 WA)",3.129045218040345,.1436130684953989,6.089930353430765,43.43133065932716,356.4758371571219,2.679673432816716,3.578417003263973,5.53510624000676,24573,0,1981,,,11.1
"  1603 Neva (1926 VH)",2.754980026444112,.09534083364956353,8.556897060849481,130.0075814817162,257.3530398437946,2.492317934035034,3.01764211885319,4.57283871636951,40263,0,2018,,,10.9
"  1604 Tombaugh (1931 FH)",3.02390533094104,.1017950105280614,9.393469160505656,309.0926251249413,38.18839903658122,2.716086855942036,3.331723805940044,5.25848316922029,35744,0,1980,,,10.5
"  1614 Goldschmidt (1952 HA)",2.997885929027236,.07000739929008692,14.07153288100255,162.3894351563508,342.9324756746804,2.788011731767693,3.207760126286779,5.19075890682207,32670,0,1996,,,10.7
"  1633 Chimay (1929 EC)",3.193892714308321,.1240437406847667,2.676046149210734,114.079096575568,65.6147872593549,2.797710314679694,3.590075113936948,5.70806208054025,36955,0,2259,,,10.6
"  1639 Bower (1951 RB)",2.572457214642719,.1506905248370376,8.43853895271139,324.1974328766649,106.2620134262041,2.184812286847384,2.960102142438054,4.126011581336,40609,0,1806,,,10.98
"  1650 Heckmann (1937 TG)",2.435668248039061,.1627077183559907,2.750035111013341,199.7591904023586,56.95972648332003,2.039366224728492,2.83197027134963,3.80132852131739,40753,0,2706,,,11.56
"  1655 Comas Sola (1929 WG)",2.780035535347043,.2356898095832788,9.600577928288274,111.1332959361558,323.5130916868297,2.12480948938635,3.435261581307736,4.63536271486123,42512,0,1935,,,11.04
"  1669 Dagmar (1934 RS)",3.140101495828298,.1105418249670403,.9407245473965342,18.98625727219479,178.2752801270416,2.792988945897705,3.48721404575889,5.56446904668357,30395,0,2377,,,10.97
"  1674 Groeneveld (1938 DS)",3.198812078265818,.1226168286078233,2.662001862568274,95.65569613392363,.6176114341061805,2.806583885916463,3.591040270615173,5.72125484268453,29269,0,2198,,,11.06
"  1678 Hveen (1940 YH)",3.158282182001006,.1104626078337418,10.1964379830105,351.5962915311475,121.5349052464403,2.809410095902334,3.507154268099677,5.6128650100669,36009,0,1545,,,10.9
"  1684 Iguassu (1951 QE)",3.098033189271401,.1250616327965463,3.666616167280284,105.3982499291523,154.3117170209803,2.710588100163228,3.485478278379574,5.45302264670636,35070,0,2630,,,11.0
"  1687 Glarona (1965 SC)",3.157726730390063,.1763099916529797,2.636640466185661,93.56891265498437,316.5944713112374,2.600987956912601,3.714465503867526,5.61138436125972,39576,0,2289,,,10.25
"  1690 Mayrhofer (1948 VB)",3.038066491179942,.09835292974692865,13.04964365468992,230.4521447198804,156.3637528937973,2.739263751006423,3.33686923135346,5.29546514913633,31098,0,1925,,,11.1
"  1691 Oort (1956 RB)",3.161789243472699,.1751531724323135,1.086016017369354,174.54666113256,232.6861805762434,2.607991826916091,3.715586660029306,5.6222166726652,26187,0,1981,,,10.95
"  1692 Subbotina (1936 QD)",2.785527554244416,.1385200745496141,2.427719649305282,199.6612281656361,112.1409962151983,2.399676069770476,3.171379038718357,4.64910538188261,32080,0,2368,,,11.3
"  1693 Hertzsprung (1935 LA)",2.795146005209405,.2737632009265543,11.94211099781464,69.99115053951685,234.9181947659456,2.029937887766207,3.560354122652603,4.67320625934762,30275,0,1847,,,10.97
"  1702 Kalahari (A924 NC)",2.856295660572762,.1438089789237505,9.964888695038759,103.8727379692636,242.1484509743501,2.445534698121453,3.26705662302407,4.82739617936826,25434,0,2124,,,11.03
"  1721 Wells (1953 TD3)",3.150776072836234,.04683413767865551,16.10310755768056,317.190233392329,137.8864334789258,3.003212192446408,3.298339953226059,5.59286723943347,41054,0,1615,,,10.8
"  1723 Klemola (1936 FX)",3.01401425420139,.04205013154585215,10.93356639069448,149.8236226708067,1.447967866845294,2.887274558331148,3.140753950071632,5.23270383787506,31735,0,2227,,,10.06
"  1724 Vladimir (1932 DC)",2.711162853527431,.05744425059043086,12.23109845727759,164.0084264659324,298.2974761807945,2.555422135177934,2.866903571876929,4.46417910587198,31174,0,2118,,,11.30
"  1760 Sandra (1950 GB)",3.147255285171779,.1290287266823256,8.443311319098473,232.6083376902182,332.6712051896507,2.741168943181845,3.553341627161714,5.58349535982246,29894,0,1881,,,11.0
"  1765 Wrubel (1957 XB)",3.174090024118829,.1769151973223462,19.9450506729378,70.18462611237163,265.3036347250693,2.612545261182956,3.735634787054702,5.6550579859566,36371,0,1610,,,9.92
"  1771 Makover (1968 BD)",3.121685930659211,.1753421875544193,11.24954167118888,86.33498808730248,316.6545225570243,2.574322690719572,3.66904917059885,5.51559047361745,29034,0,1808,,,10.4
"  1776 Kuiper (2520 P-L)",3.104927539256638,.01363488156462716,9.490113235021241,176.6827658807163,308.5275538864142,3.062592219992124,3.147262858521151,5.47123547038463,32167,0,2137,,,11.2
"  1794 Finsen (1970 GA)",3.131728126502805,.1509139228892216,14.58107405356351,221.0691555013696,340.9069247376275,2.659106749509754,3.604349503495855,5.54222663860899,24616,0,1938,,,11.08
"  1815 Beethoven (1932 CE1)",3.154602281461997,.1899003562166214,2.739293814306817,110.8141804847416,358.6093203876629,2.555542184490597,3.753662378433396,5.60305804883421,31206,0,1965,,,11.36
"  1838 Ursa (1971 UC)",3.216828605824123,.01527173177769069,21.96879006039491,44.19568034662293,51.7617398372437,3.167702062181174,3.265955149467072,5.76965819349225,23128,0,1695,,,10.8
"  1859 Kovalevskaya (1972 RS2)",3.209062132422298,.09906431769435763,7.701116720481804,343.2964304621249,244.9519092822093,2.891158581835083,3.526965683009513,5.7487760553375,37135,0,1800,,,10.7
"  1889 Pakhmutova (1968 BE)",3.092383909294148,.11235123167085,13.18618554274288,55.14537114891445,84.78313999678758,2.744950768285832,3.439817050302463,5.43811402471912,18755,0,1817,,,11.1
"  1910 Mikhailov (1972 TZ1)",3.046866949532377,.0525633444538128,10.36391488254707,200.8495387388826,329.1758403916332,2.886713432559168,3.207020466505585,5.31849110318859,37237,0,1978,,,11.4
"  1930 Lucifer (1964 UA)",2.897994193613371,.1413900732666869,14.05710833655834,318.5317657226477,341.4032872052388,2.488246582251943,3.307741804974798,4.93349245946358,22930,0,1740,,,11.0
"  1936 Lugano (1973 WD)",2.675866020181584,.135638027683393,10.25513548323546,265.1684582666714,255.1918281584192,2.312916830859143,3.038815209504024,4.37728424690331,22800,0,1705,,,11.7
"  1939 Loretta (1974 UC)",3.121797719309885,.1257708374641028,.9057776085343884,40.46796236555238,189.3489260303446,2.729166605758754,3.514428832861015,5.51588674906782,24578,0,2208,,,11.1
"  1940 Whipple (1975 CA)",3.060166939410852,.06355675461093757,6.559039667949321,263.800682376744,179.7981492995623,2.865672660174213,3.254661218647491,5.35335298715922,20216,0,2017,,,11.1
"  1947 Iso-Heikkila (1935 EA)",3.153293517725031,.03731536963115203,11.91291509199849,90.90731330424411,144.2872073139517,3.035627204555606,3.270959830894456,5.5995715624691,30276,0,1730,,,11.4
"  1952 Hesburgh (1951 JC)",3.109072488095049,.1425014287014421,14.26381749050688,78.14124278312204,339.3784685481739,2.666025216605157,3.552119759584941,5.48219493289104,28210,0,1851,,,10.32
"  1958 Chandra (1970 SB)",3.104917427928505,.1669590848948991,10.55351973860098,345.0281893372746,318.7587597205876,2.586523255487338,3.623311600369671,5.47120874444108,23119,0,1999,,,11.2
"  1963 Bezovec (1975 CB)",2.421405406943849,.2108999931598785,25.0555815191576,106.8754110089969,355.654289749831,1.910731023182098,2.9320797907056,3.76798759238446,17043,0,1691,,,10.91
"  1984 Fedynskij (1926 TN)",3.01056070919465,.08982093266079996,4.793133969487603,185.7122830799254,127.5403661157797,2.740149338462827,3.280972079926472,5.22371273878548,33406,0,2510,,,11.2
"  1985 Hopmann (1929 AE)",3.122514858648719,.154289708247971,17.1565935388216,305.1451752907437,234.2725696740889,2.640742952107854,3.604286765189585,5.51778752238666,32565,0,1693,,,10.8
"  1999 Hirayama (1973 DR)",3.117407542012832,.1158383136530159,12.5230302162181,147.9668728611156,357.0617049763932,2.756292309376872,3.478522774648791,5.50425537157472,28445,0,1969,,,10.9
"  2025 Nortia (1953 LG)",3.165036873919097,.1120737849983493,7.020714510123679,329.0471857467186,310.0186916579919,2.81031921179964,3.519754536038553,5.63088118276582,30340,0,1911,,,10.7
"  2032 Ethel (1970 OH)",3.069709124466125,.1262876450580467,1.50835551247313,30.1527493384049,296.0732491100305,2.6820427881241,3.45737546080815,5.37841166203047,23807,0,2199,,,11.4
"  2040 Chalonge (1974 HA)",3.118923497166931,.1843972149290411,14.67103830172567,38.78955949310328,89.86554281414199,2.543802690712604,3.694044303621258,5.50827083243048,16551,0,1406,,,11.4
"  2043 Ortutay (1936 TH)",3.106005792732532,.1113285382094904,3.074265443565917,321.2146648414763,60.28858217080658,2.76021870815741,3.451792877307654,5.4740857256954,39880,0,1936,,,10.7
"  2068 Dangreen (1948 AD)",2.772799777151123,.0978231219496469,12.89269539878591,95.9840098739577,319.601474279344,2.501555846408915,3.044043707893331,4.61727740830964,31603,0,1519,,,11.1
