full_name,a,e,i,om,w,q,ad,per_y,data_arc,condition_code,n_obs_used,n_del_obs_used,n_dop_obs_used,H
"  2069 Hubble (1955 FT)",3.157990459415347,.1868202083727545,9.106942339492759,46.40512836692969,69.95840863963456,2.568014023748201,3.747966895082492,5.61208735867851,22727,0,1743,,,11.3
"  2104 Toronto (1963 PD)",3.189978068103435,.1214055219514068,18.38742305846625,252.4569275054361,291.6943027874377,2.802697115731798,3.577259020475073,5.69757102905445,22948,0,1665,,,9.8
"  2127 Tanya (1971 KB1)",3.210024411800356,.03190676289546173,13.09393192533852,106.3899161187191,185.7190633923519,3.107602924004398,3.312445899596314,5.75136201804411,23456,0,1754,,,11.0
"  2132 Zhukov (1975 TW3)",2.780465178255325,.08297703295264103,5.868397136931842,82.44397177343814,337.2511452554386,2.549750427535562,3.011179928975088,4.6364373203673,32263,0,2119,,,11.5
"  2137 Priscilla (1936 QZ)",3.186514938779793,.05252995003477873,11.66325767979962,319.7926699044921,136.92806598,3.019127468260615,3.353902409298972,5.68829538420654,41320,0,1873,,,11.1
"  2140 Kemerovo (1970 PE)",2.987818136824245,.05825499690029087,6.985410352733856,274.7415149632695,119.5998525175488,2.813762800524916,3.161873473123574,5.16463270506974,24138,0,1934,,,11.3
"  2145 Blaauw (1976 UF)",3.216681229759284,.09665492617734421,15.0132584367465,264.3391866831963,279.0902733283713,2.905773142960851,3.527589316557716,5.769261700602,15101,0,1681,,,10.9
"  2152 Hannibal (1978 WK)",3.126549818041277,.2202867089476214,13.96373496013316,250.9306964147023,142.2044724619074,2.43781244826418,3.815287187818374,5.52848622545061,28685,0,1745,,,10.8
"  2184 Fujian (1964 TV2)",3.178317932511501,.09888284300871163,5.194002911943676,256.5497422912921,120.3627035983922,2.864036819359193,3.492599045663809,5.66636060824964,31940,0,2002,,,11.6
"  2219 Mannucci (1975 LU)",3.150125288248132,.1187383833457412,7.584645209424276,72.57507256655352,294.4318441589673,2.776084504185012,3.524166072311252,5.59113454067919,31550,0,1573,,,11.0
"  2235 Vittore (A924 GA)",3.205933720694291,.2143841758328514,18.78093415085144,205.0468470797682,274.5270620951817,2.518632262208499,3.893235179180083,5.74037165842584,34058,0,1730,,,10.6
"  2239 Paracelsus (1978 RC)",3.194086547231029,.104830874045461,10.93812634832188,20.09045965372944,3.077745443730803,2.859247662707951,3.528925431754106,5.70858170999003,28891,0,1661,,,10.9
"  2249 Yamamoto (1942 GA)",3.190505052341674,.08092934595342997,4.104439600417751,147.9142669353706,112.0885219368745,2.932299565194549,3.4487105394888,5.69898294509219,27600,0,2296,,,11.1
"  2264 Sabrina (1979 YK)",3.126337283618845,.1768760616870436,.1587315415634599,240.1094633803991,79.02606242261045,2.573363057386974,3.679311509850717,5.52792251766082,30870,0,2487,,,10.8
"  2271 Kiso (1976 UV5)",2.759957930329519,.05910762722547334,3.388307529955711,136.470795771162,179.607731349019,2.596823365825613,2.923092494833425,4.5852381335204,32843,0,2507,,,11.0
"  2291 Kevo (1941 FS)",3.043135928675553,.06526181954728778,24.49536068029919,169.5027406590899,296.6899896119453,2.844535340840461,3.241736516510645,5.30872500958599,39638,0,1656,,,10.8
"  2307 Garuda (1957 HJ)",3.047277653111963,.0551973199451967,7.709629825530004,251.5313181184318,340.3214358535115,2.879076093531294,3.215479212692632,5.31956650144742,23013,0,1896,,,11.2
"  2320 Blarney (1979 QJ)",3.164974315812057,.1321018936742533,11.49090928452072,118.0937863342558,261.028381687465,2.74687521526291,3.583073416361204,5.63071423896335,27557,0,1882,,,10.5
"  2326 Tololo (1965 QC)",2.859789824275445,.158232724879397,15.14768562874312,155.8234027940507,259.69399694,2.407277487797969,3.312302160752921,4.83625706359465,19023,0,2021,,,10.8
"  2330 Ontake (1977 DS3)",3.183119412285379,.03694639162699012,8.652410352721692,140.453577607638,130.4182197898557,3.065514635883609,3.300724188687149,5.67920569920902,16547,0,1855,,,11.5
"  2332 Kalm (1940 GH)",3.07470705363172,.06001971120634413,14.55206647310927,61.18990037706462,243.4268021277085,2.890164024228635,3.259250083034805,5.3915522518827,30136,0,1724,,,11.0
"  2356 Hirons (1979 UJ)",3.233641059368638,.04025842994569725,15.6018449445619,189.0886995001975,357.2602623466017,3.103459747310515,3.36382237142676,5.81494910972074,17252,0,1762,,,10.7
"  2375 Radek (1975 AA)",3.181414980263547,.210602327806144,14.97692335581586,110.7230949593129,101.5854827222053,2.511401579702707,3.851428380824388,5.67464483160019,29449,0,1842,,,10.61
"  2376 Martynov (1977 QG3)",3.20325584966766,.1172327618928938,3.838156536600723,61.19367902799532,300.9198970343646,2.827729319361552,3.578782379973768,5.73318088383103,24378,0,2065,,,10.8
"  2378 Pannekoek (1935 CY)",2.888722734218376,.1428130098008046,14.24677059723014,181.1629997920552,265.1524565126244,2.47617554606464,3.301269922372112,4.90983606045308,36289,0,1817,,,11.0
"  2379 Heiskanen (1941 ST)",3.1635785641071,.2764903196934216,.4692573550748765,151.3417744339997,176.8438489757992,2.288879715541873,4.038277412672328,5.62698993742607,27916,0,2253,,,10.90
"  2393 Suzuki (1955 WB)",3.225184040010324,.1917300789479106,10.28679428505209,223.9685696667096,113.9110089504827,2.606819249397603,3.843548830623045,5.7921520666727,23895,0,1857,,,10.6
"  2414 Vibeke (1931 UG)",3.198981219343198,.1292053586021683,16.75488450705964,357.0479379894065,47.10732150068446,2.785655703736359,3.612306734950038,5.72170862614055,31501,0,1309,,,11.6
"  2421 Nininger (1979 UD)",3.237221474912496,.04283282413627963,10.20579185315349,77.41283827927302,280.472844055164,3.098562136787382,3.375880813037611,5.8246095957941,19938,0,2069,,,10.7
"  2443 Tomeileen (A906 BJ)",3.005045587194731,.05835296848917117,11.44427503027821,118.7680981944635,68.44105657523816,2.829692256736634,3.180398917652828,5.20936513830923,40821,0,1907,,,10.2
"  2448 Sholokhov (1975 BU)",2.791763338648495,.1176920591174513,17.68253087544721,131.105625678351,72.84014246056215,2.463194962754343,3.120331714542647,4.66472560311435,23304,0,1768,,,10.7
"  2494 Inge (1981 LF)",3.157761050884891,.06724113436930083,11.54193196702595,283.2654908889601,97.20689067452945,2.945429615756195,3.370092486013586,5.61147584448215,30224,0,1673,,,10.7
"  2524 Budovicium (1981 QB1)",3.115510356142972,.1592541670298732,.2895419049067691,278.5954474121419,19.8990027708851,2.619352349502479,3.611668362783465,5.49923148244754,25372,0,2226,,,11.1
"  2534 Houzeau (1931 VD)",3.150013386884823,.1711891518692693,.8102149318044278,167.9473820790793,200.7654393216505,2.610765266807166,3.689261506962481,5.590836623947,31558,0,2404,,,11.3
"  2617 Jiangxi (1975 WO1)",3.158206398549172,.2353878381080759,12.95980996567382,73.23789017959913,349.7809894325455,2.41480302209559,3.901609775002754,5.61266298897966,16490,0,1770,,,10.3
"  2621 Goto (1981 CA)",3.080583241807359,.1756090198143104,13.04461191517447,95.74594833347065,272.5689042336999,2.539605038257178,3.62156144535754,5.40701563129308,17076,0,1941,,,10.9
"  2632 Guizhou (1980 VJ1)",3.038967060595801,.1087799142755381,10.45166720793901,18.28744353561153,312.1708397095869,2.708388484258006,3.369545636933597,5.29781991360466,25341,0,1820,,,11.5
"  2666 Gramme (1951 TA)",3.176829081726207,.2245964319707405,13.44582825332206,200.4675250433066,207.9712538463352,2.463324604989617,3.890333558462797,5.66237955086605,30193,0,1370,,,11.6
"  2725 David Bender (1978 VG3)",3.038686228575384,.1492147219756091,15.5571462348432,61.53896941327115,28.31057704983789,2.585269507807396,3.492102949343372,5.29708557045385,41345,0,1693,,,10.8
"  2731 Cucula (1982 KJ)",3.1899269794692,.1889919729478749,13.34697564650518,150.6910508132069,132.9735145357382,2.587056386059661,3.792797572878739,5.69743415666034,19619,0,1971,,,10.8
"  2774 Tenojoki (1942 TJ)",3.183489688469698,.1411591082195054,8.527465758377819,290.9389796173099,108.3340458150331,2.734111123019324,3.632868253920071,5.68019667794571,27588,0,1745,,,11.3
"  2813 Zappala (1981 WZ)",3.135399438402496,.1527672261741446,14.76468537604656,231.7790435122093,247.7669594111946,2.656413163249776,3.614385713555216,5.55197518822891,24935,0,1548,,,10.9
"  2826 Ahti (1939 UJ)",3.227067688997554,.04863551387348188,15.4617572086092,33.67080140791129,150.351467910107,3.070117593638649,3.38401778435646,5.79722711391926,28622,0,1846,,,11.0
"  2829 Bobhope (1948 PK)",3.09089786553715,.1882804623044236,14.2930624457101,323.9816124997392,339.2169201264486,2.508942186478059,3.672853544596241,5.43419457065448,25167,0,1759,,,10.8
"  2951 Perepadin (1977 RB8)",3.132514796503311,.1138429704299111,14.76504452078219,24.86811962975136,119.3477363067178,2.775900007153726,3.489129585852896,5.5443150273707,30810,0,1917,,,10.2
"  2967 Vladisvyat (1977 SS1)",3.199507574041951,.1348445143725923,17.99613372961785,32.43232154557831,359.9795874111836,2.768071528988834,3.630943619095069,5.72312084391857,25341,0,1565,,,11.1
"  2983 Poltava (1981 RW2)",2.847111903071739,.06008990216441326,4.268407457230261,247.7700468665425,86.19703070751663,2.676029227365022,3.018194578778456,4.80413284152726,30864,0,2150,,,11.4
"  3025 Higson (1982 QR)",3.199230158911953,.08623666842797559,21.01814862275487,293.4066778957867,114.5069703165696,2.923339208473083,3.475121109350823,5.72237652036542,13004,0,1401,,,10.3
"  3036 Krat (1937 TO)",3.21042862666586,.09957438419336444,22.88627491606533,23.70944053040924,319.7551552666565,2.890752173168859,3.530105080162862,5.7524483925902,31439,0,1477,,,10.4
"  3089 Oujianquan (1981 XK2)",2.928281490906309,.1867983734478104,16.70010920896893,88.22744332596999,184.4820048970784,2.381283271407681,3.475279710404937,5.01103499722865,19618,0,1816,,,11.2
"  3118 Claytonsmith (1974 OD)",3.036567012802545,.05779482409033098,13.26049898343789,304.9077343575589,258.5407838694246,2.86106915645912,3.212064869145971,5.29154516138025,28887,0,1676,,,11.0
"  3139 Shantou (1980 VL1)",3.196009939902817,.02119778679027711,20.56696200829057,252.7586953060644,111.5078508722106,3.128261602617151,3.263758277188483,5.71373881680624,19527,0,1403,,,10.7
"  3150 Tosa (1983 CB)",3.202449053100707,.1188114178699172,22.0588533291064,350.3194924323694,272.0280241150713,2.821961540445639,3.582936565755776,5.73101501591156,18937,0,1526,,,11.1
"  3152 Jones (1983 LF)",2.625387586696026,.09058132464518216,11.30725183645348,301.4042202008104,289.6338091569981,2.387576501386082,2.86319867200597,4.25400840361482,13384,0,1584,,,11.7
"  3156 Ellington (1953 EE)",2.855320791207405,.1975510109597018,15.8112858037847,6.953381524086653,119.3271329930551,2.291249282290126,3.419392300124684,4.82492496509288,23604,0,1383,,,11.6
"  3157 Novikov (1973 SX3)",3.149345004231734,.1464922664570402,7.599113042724268,41.65741706010652,322.3339986258162,2.68799031670667,3.610699691756798,5.58905728865865,24110,0,1756,,,11.6
"  3162 Nostalgia (1980 YH)",3.154138448941444,.1557559410509643,17.91424763082717,128.6631114810497,315.8298853369946,2.66286264662154,3.645414251261347,5.60182233759107,13466,0,1476,,,11.4
"  3171 Wangshouguan (1979 WO)",3.179970362478592,.1449788978647696,11.42246335694688,31.73359751688015,25.57390544902772,2.718941764083814,3.64099896087337,5.67078015398435,27497,0,1489,,,11.0
"  3176 Paolicchi (1980 VR1)",2.874779179179936,.03168255711955791,18.11490192230893,53.20972685459161,25.5542801023392,2.783698823629452,2.96585953473042,4.87433011400673,41864,0,1682,,,11.2
"  3222 Liller (1983 NJ)",3.089691969515593,.06284477312458546,15.97750901082912,150.8283577600851,129.4476099976594,2.895520978666532,3.283862960364654,5.43101470123031,15747,0,1919,,,11.5
"  3248 Farinella (1982 FK)",3.203167063677046,.1511973930817655,10.90060614173479,12.07670015152382,316.7763503787854,2.718856554043703,3.687477573310389,5.73294252200132,30574,0,1796,,,10.8
"  3278 Behounek (1984 BT)",3.216878233398559,.01438556738257518,9.719687946409953,78.22828427730364,80.98232190938739,3.170601614810464,3.263154851986653,5.76979171097837,28803,0,1605,,,11.4
"  3330 Gantrisch (1985 RU1)",3.153576719976175,.2010504362483199,10.26389122562165,9.849657117802574,306.0148851452503,2.51954874468242,3.787604695269931,5.60032593890212,30785,0,1655,,,11.3
"  3339 Treshnikov (1978 LB)",3.179560283019806,.1345945057507558,17.81856955421452,84.72840926536973,148.039765706279,2.751608938222022,3.60751162781759,5.66968325909933,23137,0,1546,,,11.2
"  3346 Gerla (1951 SD)",3.185086055887929,.04569845195716535,21.47988415614706,2.659306565108881,20.66615832518827,3.039532553783497,3.33063955799236,5.68446973288702,27449,0,1355,,,10.8
"  3419 Guth (1981 JZ)",3.213338373926406,.06459596571763405,17.4891149637613,58.51320588112835,225.1067891746851,3.005769678485098,3.420907069367714,5.76027069528901,31079,0,1666,,,11.0
"  3431 Nakano (1984 QC)",3.095101307757484,.04724410819315373,12.27719928473813,312.3496325499796,45.96080784998266,2.948876006705017,3.24132660880995,5.4452836238289,22954,0,1756,,,10.6
"  3476 Dongguan (1978 UF2)",3.161525924124804,.1951246276162932,21.6034165255914,43.82536396593808,25.69912018703914,2.544634355480694,3.778417492768914,5.62151434520589,15215,0,1333,,,11.8
"  3578 Carestia (1977 CC)",3.215847865209217,.2061316168335131,21.29229119514104,284.6387209354386,47.85455608657018,2.55295994526304,3.878735785155394,5.76701983091308,28391,0,1410,,,10.2
"  3614 Tumilty (1983 AE1)",2.982030328631553,.1283725449033953,16.71632617097372,287.1683879889605,311.3047998542076,2.599219506366012,3.364841150897093,5.14963308598077,24137,0,1548,,,10.5
"  3631 Sigyn (1987 BV1)",3.096121710164798,.07717212825714896,14.42199601614278,150.8751159792558,158.792112148204,2.857187408448217,3.335056011881379,5.44797667224719,23839,0,1883,,,11.1
"  3642 Frieden (1953 XL1)",2.787424818644382,.08134661699399881,13.47123492921544,131.292233432202,14.68771514127183,2.560677239522551,3.014172397766213,4.65385605320861,29836,0,1850,,,11.2
"  3687 Dzus (A908 TC)",2.72698028845793,.2002781538510908,15.79850347111071,224.8911792020294,113.738592066757,2.180825710697261,3.273134866218599,4.50330332515385,39919,0,1592,,,11.5
"  3759 Piironen (1984 AP)",2.718401541022611,.1182138038319127,13.05311269966529,292.8818115084131,166.2602898603536,2.397048954515795,3.039754127529427,4.48206978197989,12227,0,1377,,,11.8
"  3761 Romanskaya (1936 OH)",3.122399811734659,.2824712130943731,16.21544692451991,207.3072868199934,83.75544418861523,2.240411749148328,4.004387874320991,5.51748257656173,29830,0,1557,,,11.4
"  3803 Tuchkova (1981 TP1)",3.048781195316099,.05147413295514347,13.04598528266336,250.3674197036805,275.6108301718498,2.891847826717257,3.205714563914941,5.32350403856708,14956,0,1746,,,11.2
"  3811 Karma (1953 TH)",2.578635057989158,.1297654486217119,10.18204287157319,338.8550412728707,68.23237745593029,2.244017322857521,2.913252793120795,4.14088363670995,38165,0,1485,,,11.9
"  3812 Lidaksum (1965 AK1)",3.172345294122883,.1188513595438015,18.4115362341524,122.9237927860624,36.35599261305241,2.795307742973998,3.549382845271768,5.65039592852937,19255,0,1731,,,11.3
"  3906 Chao (1987 KE1)",2.932722999816314,.0690048009005067,26.05052799046754,149.142772043931,208.2840801275475,2.730351033117652,3.135094966514975,5.02244014765849,22507,0,1694,,,10.5
"  3939 Huruhata (1953 GO)",3.108563547999084,.1021616529456686,24.78027814468,32.45454005635327,252.3946136956661,2.790987557648845,3.426139538349322,5.48084887487487,23695,0,1438,,,11.4
"  3971 Voronikhin (1979 YM8)",2.849241886634188,.1844400124011676,13.00901935195119,284.8138781865219,83.47496608110377,2.323727677729452,3.374756095538924,4.80952495707584,22714,0,1370,,,11.3
"  4045 Lowengrub (1953 RG)",3.230753490319893,.1019649285220563,21.32885293009852,224.2906517887671,245.4559572963673,2.901329941607041,3.560177039032745,5.80716191982029,25277,0,1647,,,11.2
"  4112 Hrabal (1981 ST)",3.121510705755323,.0395060057417362,16.60241178595902,175.6716098736314,174.1013014574652,2.998192285890863,3.244829125619784,5.51512608261066,22185,0,1849,,,11.0
"  4140 Branham (1976 VA)",3.006233907077284,.1195568318061365,7.722037257578075,127.1457460982657,219.8548332861368,2.64681810547894,3.365649708675627,5.21245544289893,14962,0,1895,,,11.3
"  4144 Vladvasil''ev (1981 SW6)",3.159337482773705,.03440339150179033,9.268183447009173,171.8221908481748,221.7324260661047,3.050645558467561,3.26802940707985,5.61567844876994,14216,0,1909,,,11.8
"  4201 Orosz (1984 JA1)",3.158715135693756,.2286395979085086,8.880650656113319,238.1203995900416,13.54495366086637,2.436507777161216,3.880922494226297,5.61401921056614,24469,0,1814,,,11.5
"  4208 Kiselev (1986 RQ2)",3.205633429381503,.07618258697784208,16.76304556420017,147.6655105490136,218.6012959133246,2.961419981828568,3.449846876934437,5.73956514921892,12796,0,1513,,,11.3
"  4209 Briggs (1986 TG4)",3.158392595870069,.08330330928192542,21.59976717771564,330.334805245903,12.3675631646548,2.895288040622562,3.421497151117577,5.61315935214421,17659,0,1576,,,11.3
"  4224 Susa (1988 KG)",2.921242531560377,.1858547177548912,12.12186730240274,200.8701609664248,181.2186280324202,2.37831582536364,3.464169237757114,4.99297768287414,20836,0,1770,,,11.3
"  4226 Damiaan (1989 RE)",2.865425714491687,.2551662983574001,5.409851041860508,211.9344204422327,132.8155553883093,2.134265641706735,3.59658578727664,4.85056058240143,31583,0,1865,,,11.6
"  4436 Ortizmoreno (1983 EX)",3.248009299455422,.05481856749246439,17.33055907087188,90.50392736103942,28.29840015021203,3.069958082457073,3.426060516453771,5.85374902263716,24278,0,1393,,,11.3
"  4449 Sobinov (1987 RX3)",3.139159426918477,.09582582901814377,4.899904218248881,299.1331395760246,311.5722391735074,2.838346872413893,3.439971981423061,5.56196512120475,23575,0,1876,,,11.7
"  4460 Bihoro (1990 DS)",2.922538366852808,.1831918121676594,27.04689869756076,326.3527080238794,30.91238287315268,2.38715326729953,3.457923466406086,4.99630030711137,22866,0,1438,,,10.9
"  4547 Massachusetts (1990 KP)",2.613427968941472,.0699925592012919,18.01566220176937,358.3055107349934,37.83991586998199,2.430507457107024,2.79634848077592,4.22497364481204,39840,0,1620,,,11.7
"  4617 Zadunaisky (1976 DK)",3.210764451318788,.06994323610608759,18.69914606400442,234.5157339331149,272.3296890463618,2.986193195219165,3.435335707418411,5.75335101248666,15109,0,1508,,,11.3
"  4732 Froeschle (1981 JG)",3.159891278365242,.07159577215242903,16.85487849076837,226.4233273369309,144.720654080921,2.933656422372956,3.386126134357527,5.61715505941956,22797,0,1794,,,11.4
"  4768 Hartley (1988 PH1)",3.175147926020495,.2371124027644878,20.08075606295498,320.4884987613726,26.53986873691453,2.422280972149096,3.928014879891895,5.65788540814938,13364,0,1282,,,11.3
"  4930 Rephiltim (1983 AO2)",3.124702011002972,.04986829494843625,15.52062850859278,122.1388203027212,359.7849626908205,2.968878449492304,3.28052557251364,5.52358590392697,24590,0,1448,,,11.2
"  4959 Niinoama (1991 PA1)",3.149001540096783,.008626898261830922,8.994161655604387,128.7297472505347,319.6793972760822,3.121835424184018,3.176167656009547,5.58814300883943,24528,0,2134,,,10.8
"  4967 Glia (1983 CF1)",3.152779458488791,.03817126864254408,16.96336190761948,124.8228068658221,225.9637819750855,3.032433866808121,3.273125050169462,5.59820233019872,21444,0,1694,,,11.3
"  5022 Roccapalumba (1984 HE1)",3.151686597254165,.08704697913698028,11.06224923824768,223.0133438694859,67.64773555526456,2.877341799776681,3.426031394731648,5.59529178974794,31908,0,1716,,,11.7
"  5192 Yabuki (1991 CC)",3.192224921763149,.08693224979718055,14.91784818062488,91.12662810313147,301.297417076135,2.91471762745565,3.469732216070649,5.70359169532988,20029,0,1641,,,10.8
"  5262 Brucegoldberg (1990 XB1)",3.085779091375873,.165105613075488,15.977343073044,91.07574839780757,93.61936623424717,2.576299642678737,3.595258540073009,5.42070096965288,27854,0,1532,,,11.2
"  5316 Filatov (1982 UB7)",3.158768898971135,.02107472353022596,14.74297128567886,230.2169555317878,241.2664207299027,3.092198717729442,3.225339080212828,5.61416254227384,12913,0,1453,,,11.8
"  5337 Aoki (1991 LD)",3.2013390783164,.09342103770237356,6.433577797295092,237.7896734777744,4.175496003023473,2.902266659582922,3.500411497049878,5.72803570344908,24285,0,1979,,,11.6
"  5374 Hokutosei (1989 AM1)",3.172812799111099,.09769182366034039,12.28416928550725,299.9993184195533,251.2572937041173,2.862854930633067,3.482770667589132,5.65164501336566,13721,0,1776,,,11.4
"  5567 Durisen (1953 FK1)",2.938492498580744,.2204139946337792,16.16672700615507,9.056913141754672,308.2475663764433,2.290807628767168,3.586177368394321,5.03726828299723,23719,0,1978,,,11.4
"  6137 Johnfletcher (1991 BY)",3.216300415313206,.06291393513343439,15.43635139350083,336.9949295788084,87.10056463117199,3.013950299614553,3.418650531011859,5.76823721930476,22637,0,1427,,,11.3
"  6359 Dubinin (1977 AZ1)",3.21117349475855,.1003499099959277,10.73649466385452,89.32764042503139,36.42076591261238,2.888932523578221,3.53341446593888,5.75445049150908,18999,0,1411,,,11.4
"  6372 Walker (1985 JW1)",3.182777472962516,.1600450905232532,15.80334645420716,64.07107114518867,188.3124073877115,2.673389564186859,3.692165381738173,5.67829061026017,28768,0,1704,,,11.3
"  7588 (1992 FJ1)",3.212821217354562,.1466011818409224,20.72012003745821,320.130986969402,260.4036116341406,2.741817829846792,3.683824604862332,5.75888015919998,23152,0,1418,,,11.4
"  7605 Cindygraber (1995 SR1)",3.153481252280175,.07469697820102587,25.86429402533021,311.7051498224199,270.8332017062673,2.917925731921259,3.389036772639091,5.60007163424331,30780,0,1149,,,11.4
" 12559 (1998 QB69)",3.20096140180209,.03126708606089521,14.00052921147449,299.0047447477667,273.2616178506212,3.10087666617434,3.301046137429839,5.72702208975528,18583,0,1502,,,11.6
" 13244 Dannymeyer (1998 MJ14)",3.162714406124523,.01249924620125427,19.52005219565242,284.8735722485489,347.8378011647017,3.123182860098119,3.202245952150927,5.62468450573228,12856,0,1419,,,11.7
" 15161 (2000 FQ48)",3.217474462339197,.2025258197911934,18.22800104640642,230.6451633173705,99.31743765092946,2.565852809196722,3.869096115481672,5.77139587934264,24667,0,1395,,,11.5
" 16785 (1997 AL1)",3.158833463806774,.09735599042436402,18.40265109369018,300.8054520634394,90.45720023564398,2.851302103352241,3.466364824261306,5.61433467230881,14737,0,1033,,,11.6
" 19737 (2000 AQ51)",3.073147605524867,.06312566793793371,6.496136635708346,312.0530460954604,109.6103400419968,2.879153110254248,3.267142100795486,5.3874509929838,13883,0,1453,,,13.0
" 29943 (1999 JZ78)",3.120516028437726,.1551808792528825,19.65153203786182,90.74587026190075,26.69286629707113,2.636271607422047,3.604760449453405,5.51249017921409,30841,0,1323,,,10.9
